(cd /tmp/dilithium/ref && export CC=g++ && make shared)
make[1]: Entering directory '/tmp/dilithium/ref'
33635 8339577 8350514 8304878
8315030 8258364 19293 72171
121553 8286594 88510 65557
8353863 35769 93067 71590
26124 8352349 48789 68161
38484 103440 363 8311591
30721 76085 128091 117915
8263620 8330443 8360195 8313839
8369001 8334681 8363364 40761
8354294 8321200 13628 8366539
111548 8253694 31569 75185
21575 8288002 126688 8351335
8349005 57025 8280496 8334335
8375383 73573 130105 51996
79983 18732 8368794 8273001
8304426 20900 130270 15473
57093 8338360 8325114 8299369
8330450 74485 8336864 90805
8345453 8367509 65645 8289728
1062 94518 6029 8256875
8349489 8249684 8255472 70069
88977 8250609 8355967 111334
8303181 4715 100980 91170
105117 8299605 50473 113888
77498 40956 8339828 68435
53286 8266821 6367 8269844
5703 45149 8379277 96996
67515 8328520 40287 129493
95577 28832 8291214 101845
8253218 8300050 8249578 8373365
34294 8361544 108670 119763
123058 8315426 77148 18786
8294362 24727 8288468 8283281
27800 28107 8364330 120749
8313320 8251434 8340954 8279907
110600 35429 8370455 8316886
85705 8341580 125838 8268688
97145 8304443 8374772 21666
80922 8323836 105105 59522
112632 8311270 81449 8354919
26325 8278325 52164 8340404
8343989 112054 72802 8352602
39430 8372454 12960 8343034
18652 126838 32581 8276256
8313922 95390 5232 60909
8305031 8304017 79045 8340395
8267313 97843 8333325 67242
15082 8289132 6579 8304794
8250802 100013 8284483 8284477
39096 8280974 8299193 2932
8372866 43975 7930 127449
8277823 8368707 45742 75546
103005 8305056 4119 56965
8279407 11824 92495 8338142
24907 20093 8375805 8254559
8321421 119253 103371 89304
60056 82787 99835 8355559
44116 20735 8327257 49858
c_til[0] = 192






























86408 -77396 33893 108860
41795 58455 -19466 -116642
-4533 93779 -29556 -121714
-100926 -1138 59326 -27242
39557 42711 -83885 94321
62814 -78695 104461 76489
106806 4010 -80728 -114855
74298 -13507 60834 -62387
76111 101234 46431 -85899
128227 -27697 -115037 -96797
-16226 -26363 21822 -69973
53573 -134 -28988 -66325
1225 -47677 -129019 -18524
-19754 -92481 7326 72752
124602 39319 -99796 84308
-129791 -64835 -11151 -113143
-73884 58779 -121528 7716
-17707 -53181 49224 3690
-68581 -70592 -98563 58746
-116909 67237 -5392 95535
-55859 15793 89062 -101231
3505 21097 70978 47655
37815 72863 3441 72868
-113971 -62298 100780 1269
39726 13980 -10979 -34571
-123917 -80274 82436 23311
29904 126366 119134 31133
70307 -124458 -12609 37214
108075 -81623 -23270 44124
111482 127792 68761 -115731
-5177 85908 83535 -101745
-45690 -72010 63629 60466
11294 70930 15472 106186
10954 -118912 -46448 110482
59920 -81687 -43153 -53495
109807 -101282 15007 -44452
59284 79339 -38336 -89249
58436 61893 -127983 10028
-54449 61275 53359 -49743
83466 41636 -121489 -101899
-33168 66238 19785 -38280
41957 -107922 27011 -121407
68309 39410 74384 -12712
-35293 108552 -94451 -122098
-67188 1003 -125101 -33050
-128666 -93254 101170 -74468
-41050 76146 -75963 -16341
-124417 -93971 36246 129374
-97342 99845 -19470 119359
-77261 14796 -74349 9444
48331 110260 50774 61899
-106665 117833 117032 -82599
122343 -68183 35246 -48899
114668 69398 95204 13790
83345 21109 125990 -112612
122166 -120532 29095 119259
117574 -90307 83876 -1262
112905 90726 130066 118441
-99394 -64064 4123 111150
-96437 127926 94280 26851
94148 -82469 58557 41621
74275 130085 -10618 -20481
88391 -13600 -117506 69170
30478 26895 43380 -123642
-57048 -17907 -32449 -97487
-393 -81671 94760 -32613
62337 -106214 -7541 -122083
76347 -102768 5950 -126629
-92611 -127475 48647 -93735
48085 61304 -60447 104851
109474 5591 -62111 -76274
-24777 44206 49114 97203
-24859 -4030 60940 -81228
-73877 -127751 -60916 82472
25860 114121 115010 -33382
43679 -4359 -3964 -23700
-88906 16367 -46211 -115373
-124149 -12255 37590 -46303
-106411 16252 -28064 14021
-61782 -110272 -98044 -96233
68771 38119 33977 -12114
879 -68363 102595 -105403
-57577 -58324 91112 -117099
72079 -19516 -55722 76586
-83419 -67633 75653 89144
-130795 101776 106885 33842
27401 70273 -106131 52577
66109 64232 -15059 -8824
-1654 7406 -57545 -33455
111213 117256 41197 79285
128543 94075 -52329 48066
-97405 -122813 -78012 89578
62162 82572 96612 -24845
28272 -10942 -33073 42685
4341 -76652 -61090 -33052
13537 -95114 58780 -110578
29476 804 -15333 35009
-45375 8711 -52845 107961
-50402 -121445 76787 82245
33394 60078 84353 -26589
23825 113001 -53682 58816
-128411 -122298 5846 -119644
65704 13180 39549 -32670
-104085 30247 -97578 -106239
13169 -69403 -29474 116672
-19431 72544 1711 25881
-55514 60833 31787 78670
69672 129527 75983 57247
-120586 -41984 104720 -41320
-72259 -40111 -79511 -63921
-25223 -95202 -47970 10230
-57998 51421 -16353 109247
-128932 -14534 104723 -15591
-24978 -84801 -111077 44043
-50978 121777 -88273 -2003
64133 86430 99052 -108062
130048 43996 72106 81849
68593 -16783 34504 54661
-77025 -75074 -73107 -123366
-116670 10604 36689 -16395
-60926 95395 106732 44617
-36724 26802 -78050 -46632
-13236 6816 -129657 73368
58717 12405 36813 -83565
-77230 -78719 -98840 96258
24427 76779 -68924 52416
-107238 -86311 -104443 78696
17497 105625 -118756 63633
-126811 84666 88429 13237
-123576 124541 77503 46582
64502 -45418 105344 95771
52410 45586 -49273 -49390
94465 100456 16697 -19598
-117307 49956 -14230 129090
-110784 69483 -107229 -9684
-89009 -46579 104257 52461
-81844 128451 16720 -98809
37926 49590 36464 -27029
-41967 8987 100712 90854
-124966 77942 -53510 -18680
130463 58772 101945 -61676
13438 -49642 -37920 -78965
100443 -130139 -84201 -14955
-30064 96996 47910 62506
76076 86866 76502 96622
32146 108947 105167 -130199
12975 129199 -32700 -30675
-41340 -126762 -81533 -39535
36505 117535 -13346 -57628
-127825 -103455 -22685 -15166
-125553 -128132 -3558 90045
-67414 59986 18954 68341
-35532 -129745 96366 -21118
-43142 43525 101515 16927
28217 -24905 31074 -2242
-122239 97968 100109 117971
122824 70994 -102562 -105472
80696 -54354 106911 -8605
-69184 -75977 58906 8313
128066 29066 -41414 120631
-17502 1383 -26041 100428
-66385 37375 11442 -50071
-89870 30170 32149 58180
-101352 -51642 -40180 -105947
-76555 -52764 2747 87221
117534 -129665 -88154 -114991
-41260 58922 -105756 -130426
-56601 -130447 -2380 -76380
38875 849 -54136 -125199
128793 5459 -46605 24622
100081 -90300 -100424 110291
-119078 46273 4009 -63029
-117388 115988 -11080 80858
-17044 -34088 -121875 73243
-56168 66766 49691 118647
102914 130459 100157 81598
-92081 -83788 109758 -109659
-41157 46104 2585 -98658
13609 49110 125573 26890
124365 -110979 33486 12287
-53683 -52292 1392 86330
-123516 115389 24427 85200
30515 -58827 33783 -44834
-94047 -95158 -268 29110
-57081 42108 43410 -36452
55954 67613 -108261 5258
-81781 -29816 119271 -51828
123090 100904 87459 -89439
88404 99211 -54733 -17447
-56926 -45313 -87497 -60882
-24042 -62944 72584 -110379
71747 -128879 -23401 3566
42551 100689 -7721 -49061
22165 67275 -105364 -29745
-55379 -21427 -39392 -86443
114904 -107007 -62043 88185
2695 -97057 -125536 -33117
-27541 28422 56920 30781
33635 -40840 -29903 -75539
-65387 -122053 19293 72171
121553 -93823 88510 65557
-26554 35769 93067 71590
26124 -28068 48789 68161
38484 103440 363 -68826
30721 76085 128091 117915
-116797 -49974 -20222 -66578
-11416 -45736 -17053 40761
-26123 -59217 13628 -13878
111548 -126723 31569 75185
21575 -92415 126688 -29082
-31412 57025 -99921 -46082
-5034 73573 130105 51996
79983 18732 -11623 -107416
-75991 20900 130270 15473
57093 -42057 -55303 -81048
-49967 74485 -43553 90805
-34964 -12908 65645 -90689
1062 94518 6029 -123542
-30928 -130733 -124945 70069
88977 -129808 -24450 111334
-77236 4715 100980 91170
105117 -80812 50473 113888
77498 40956 -40589 68435
53286 -113596 6367 -110573
5703 45149 -1140 96996
67515 -51897 40287 129493
95577 28832 -89203 101845
-127199 -80367 -130839 -7052
34294 -18873 108670 119763
123058 -64991 77148 18786
-86055 24727 -91949 -97136
27800 28107 -16087 120749
-67097 -128983 -39463 -100510
110600 35429 -9962 -63531
85705 -38837 125838 -111729
97145 -75974 -5645 21666
80922 -56581 105105 59522
112632 -69147 81449 -25498
26325 -102092 52164 -40013
-36428 112054 72802 -27815
39430 -7963 12960 -37383
18652 126838 32581 -104161
-66495 95390 5232 60909
-75386 -76400 79045 -40022
-113104 97843 -47092 67242
15082 -91285 6579 -75623
-129615 100013 -95934 -95940
39096 -99443 -81224 2932
-7551 43975 7930 127449
-102594 -11710 45742 75546
103005 -75361 4119 56965
-101010 11824 92495 -42275
24907 20093 -4612 -125858
-58996 119253 103371 89304
60056 82787 99835 -24858
44116 20735 -53160 49858
(pq-crystal) c_til[0] = 192
encoded signature           : HERE 34 (76 != 80)
not equal!!
